,X,Reason,DOI,Title,trimmed_title,CombinedCites,CombinedAuthors,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,DOI_missing,CitationURL,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,1,Scale,10.1037/t68389-000,Comprehensive Relative Autonomy Index,comprehensive relative autonomy index,2,"KM Sheldon, EN Osin, TO Gordeeva, ...",2017,… Psychology Bulletin,psycnet.apa.org,https://psycnet.apa.org/doiLanding?doi=10.1037/t68389-000,"https://scholar.google.com/scholar?cites=11890684423051787120&as_sdt=2005&sciodt=0,5&hl=en",122,FALSE,NA,2,0.33,1,4,6,"Abstract The Comprehensive Relative Autonomy Index (C-RAI; Sheldon et al., 2017) is based on self-determination theory's"" relative autonomy continuum"", with items derived from …",NA,"https://scholar.google.com/scholar?q=related:cLtFtHsyBKUJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
2,2,Scale,10.1037/t71065-000,Basic Psychological Need Satisfaction at Work Scale,basic psychological need satisfaction at work scal,1,"EL Deci, RM Ryan, M Gagné, DR Leone, ...",2017,… and Social Psychology …,psycnet.apa.org,https://psycnet.apa.org/doiLanding?doi=10.1037/t71065-000,"https://scholar.google.com/scholar?cites=17081666958882624149&as_sdt=2005&sciodt=0,5&hl=en",124,FALSE,NA,1,0,0,5,#NAME?,"Abstract The Basic Psychological Need Satisfaction at Work Scale (BPNS-W; Deci et al., 2001) was developed within the context of a study testing a model derived from self …",NA,"https://scholar.google.com/scholar?q=related:ldK5t5hFDu0J:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2017&as_yhi=2017"
525,525,INCLUDED- apostrophe,10.1177/0146167220950522,Can researchers' personal characteristics shape their statistical inferences?,can researchers personal characteristics shape the,3,"EW Dunn, L Chen, JDE Proulx…",2021,… Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/0146167220950522,"https://scholar.google.com/scholar?cites=13451615959901923997&as_sdt=2005&sciodt=0,5&hl=en",102,FALSE,NA,3,1.5,1,4,2,Researchers' subjective judgments may affect the statistical results they obtain. This possibility is particularly stark in Bayesian hypothesis testing: To use this increasingly …,https://psyarxiv.com/dg4be/download/?format=pdf,"https://scholar.google.com/scholar?q=related:nertIHK9rboJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021"
670,670,NEED- Editorial,10.1177/[card-number],"PSPB Editorial Philosophy, January 2021",pspb editorial philosophy january 2021,0,"M Robinson, Y Huo, E Impett…",2021,… and Social Psychology …,journals.sagepub.com,https://journals.sagepub.com/doi/full/10.1177/[card-number],NA,115,FALSE,NA,0,0,0,4,2,"2 Personality and Social Psychology Bulletin 00 (0) details). Upon publication, open materials, data, and code will be made available to readers. In accordance with Level II …",NA,"https://scholar.google.com/scholar?q=related:WZy6snwTkEYJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021"
680,680,LATER VOLUME,10.1177/01461672221088402,A Bias Toward Kindness Goals in Performance Feedback to Women (vs. Men),a bias toward kindness goals in performance feedba,1,"L Jampol, A Rattan, EB Wolf",2022,… Social Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221088402,"https://scholar.google.com/scholar?cites=2332553274594352536&as_sdt=2005&sciodt=0,5&hl=en",123,FALSE,NA,1,1,0,3,1,"While research has documented positivity biases in workplace feedback to women versus men, this phenomenon is not fully understood. We take a motivational perspective …",https://lbsresearch.london.edu/id/eprint/2339/1/Kind%20Bias%20RRR_Final.docx,"https://scholar.google.com/scholar?q=related:mN3eR9jkXiAJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
681,681,NOT IN PRINT,10.1177/01461672221092273,Gratitude is morally sensitive,gratitude is morally sensitive,4,"H Yu, Y Zhou, AM Nussberger",2022,… Social Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221092273,"https://scholar.google.com/scholar?cites=14333697225307186241&as_sdt=2005&sciodt=0,5&hl=en",72,FALSE,NA,4,4,1,3,1,"Helping acts, however well intended and beneficial, sometimes involve immoral means or immoral helpers. Here, we explore whether help recipients consider moral evaluations in …",https://journals.sagepub.com/doi/pdf/10.1177/01461672221092273,"https://scholar.google.com/scholar?q=related:QeRv6K6F68YJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
682,682,LATER VOLUME,10.1177/01461672221096587,A longitudinal test of the conservative-liberal well-being gap,a longitudinal test of the conservativeliberal wel,3,"S Vargas Salfate, SS Khan, JH Liu…",2022,… Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221096587,"https://scholar.google.com/scholar?cites=14060062027021137385&as_sdt=2005&sciodt=0,5&hl=en",35,FALSE,NA,3,3,1,4,1,"In this article, we test if conservatism predicts psychological well-being longitudinally. We based the study on previous findings showing that conservatives score higher on different …",https://www.researchgate.net/profile/Homero-Gil-De-Zuniga/publication/361815205_A_Longitudinal_Test_of_the_Conservative-Liberal_Well-Being_Gap/links/63693c852f4bca7fd03d7868/A-Longitudinal-Test-of-the-Conservative-Liberal-Well-Being-Gap.pdf,"https://scholar.google.com/scholar?q=related:6bWNkOtfH8MJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
683,683,LATER VOLUME,10.1177/01461672221099392,Racialized perceptions of vegetarianism: Stereotypical associations that undermine inclusion in eating behaviors,racialized perceptions of vegetarianism stereotypi,4,"DL Rosenfeld, TN Brannon…",2022,… and Social Psychology …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221099392,"https://scholar.google.com/scholar?cites=343633132466668493&as_sdt=2005&sciodt=0,5&hl=en",37,FALSE,NA,4,4,1,3,1,Shifting societal eating patterns toward a vegetarian diet offers promise for improving public health and environmental sustainability. Yet concerns exist about racial disparities in …,https://journals.sagepub.com/doi/pdf/10.1177/01461672221099392,"https://scholar.google.com/scholar?q=related:zQO7aYPUxAQJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
684,684,LATER VOLUME,10.1177/01461672221100336,Spontaneous trait inferences from behavior: A systematic meta-analysis,spontaneous trait inferences from behavior a syste,5,"A Bott, L Brockmann, I Denneberg…",2022,… Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221100336,"https://scholar.google.com/scholar?cites=16034653766734192278&as_sdt=2005&sciodt=0,5&hl=en",77,FALSE,NA,5,5,1,4,1,"Research suggests that people spontaneously infer traits from behavioral information, thus forming impressions of actors' personalities. Such spontaneous trait inferences (STI) have …",https://journals.sagepub.com/doi/pdf/10.1177/01461672221100336,"https://scholar.google.com/scholar?q=related:lh6SRqWIht4J:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
685,685,LATER VOLUME,10.1177/01461672221102015,When Objective Ambivalence Predicts Subjective Ambivalence: An Affect–Cognition Matching Perspective,when objective ambivalence predicts subjective amb,2,"WJR Ng, YHM See, LE Wallace",2022,… Social Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221102015,"https://scholar.google.com/scholar?cites=448465172020698121&as_sdt=2005&sciodt=0,5&hl=en",86,FALSE,NA,2,2,1,3,1,"Understanding when people are likely to feel ambivalent is important, as ambivalence is associated with key attitude outcomes, such as attitude-behavior consistency. Interestingly …",https://www.michellesee.com/uploads/1/1/9/6/119627433/ng_et_al.__2022_._when_objective_ambivalence_predicts_subjective_ambivalence.pdf,"https://scholar.google.com/scholar?q=related:CZxtqLJEOQYJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
686,686,LATER VOLUME,10.1177/01461672221103058,Deontology and utilitarianism in real life: A set of moral dilemmas based on historic events,deontology and utilitarianism in real life a set o,5,"A Körner, R Deutsch",2022,Personality and Social Psychology …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221103058,"https://scholar.google.com/scholar?cites=14891630957532923566&as_sdt=2005&sciodt=0,5&hl=en",89,FALSE,NA,5,5,3,2,1,Moral dilemmas are frequently used to examine psychological processes that drive decisions between adhering to deontological norms and optimizing the outcome. However …,https://journals.sagepub.com/doi/pdf/10.1177/01461672221103058,"https://scholar.google.com/scholar?q=related:rsb15XSzqc4J:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
687,687,LATER VOLUME,10.1177/01461672221103414,The measurement of racial colorblindness,the measurement of racial colorblindness,11,"BE Whitley Jr, A Luttrell…",2022,… Social Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221103414,"https://scholar.google.com/scholar?cites=6197371648200625858&as_sdt=2005&sciodt=0,5&hl=en",29,FALSE,NA,11,11,4,3,1,"Although there is consensus that the intergroup ideology of multiculturalism is negatively related to prejudice and that assimilation is positively related to prejudice, research …",http://lab.andyluttrell.com/wp-content/uploads/2022/07/In-Press-Whitley-Luttrell-Schultz-The-Measurement-of-Racial-Colorblindness.pdf,"https://scholar.google.com/scholar?q=related:wk4T0K18AVYJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
688,688,LATER VOLUME,10.1177/01461672221104927,Speak up! Mistaken beliefs about how much to talk in conversations,speak up mistaken beliefs about how much to talk i,6,"Q Hirschi, TD Wilson, DT Gilbert",2022,… Social Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221104927,"https://scholar.google.com/scholar?cites=7750789207580771126&as_sdt=2005&sciodt=0,5&hl=en",38,FALSE,NA,6,6,2,3,1,"We hypothesized that people would exhibit a reticence bias, the incorrect belief that they will be more likable if they speak less than half the time in a conversation with a stranger, as well …",https://dtg.sites.fas.harvard.edu/HIRSCHI%20WILSON%20GILBERT%202022.pdf,"https://scholar.google.com/scholar?q=related:NoPIBrhVkGsJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
689,689,LATER VOLUME,10.1177/01461672221105958,The Effect of Counterfactual Potency on Behavioral Intentions,the effect of counterfactual potency on behavioral,1,"WJ Kim, A Summerville",2022,Personality and Social Psychology …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221105958,"https://scholar.google.com/scholar?cites=10885621758921396740&as_sdt=2005&sciodt=0,5&hl=en",163,FALSE,NA,1,1,1,2,1,"This research examines how counterfactual potency (CP), the multiplicative effect of the likelihoods of the “if” and “then” clauses of counterfactuals, determines the effects of …",https://www.researchgate.net/profile/Woo-Kim-8/publication/361938595_The_Effect_of_Counterfactual_Potency_on_Behavioral_Intentions/links/63242560071ea12e36389cbe/The-Effect-of-Counterfactual-Potency-on-Behavioral-Intentions.pdf,"https://scholar.google.com/scholar?q=related:BNLFs1B_EZcJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
690,690,LATER VOLUME,10.1177/01461672221107205,Do agency and communion explain the relationship between perceiver and target effects in interpersonal perception? A meta-analysis on generalized reciprocity,do agency and communion explain the relationship b,2,"T Schauf, M Dufner, S Nestler…",2022,… and Social Psychology …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221107205,"https://scholar.google.com/scholar?cites=9027757091711931401&as_sdt=2005&sciodt=0,5&hl=en",154,FALSE,NA,2,2,1,4,1,"This meta-analysis examines generalized reciprocity, that is, the relationship between how people perceive others and how they are perceived by others. It tests the hypothesis that …",https://psyarxiv.com/qzb3a/download?format=pdf,"https://scholar.google.com/scholar?q=related:CdQAaj4JSX0J:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
691,691,LATER VOLUME,10.1177/01461672221107209,How rice fights pandemics: Nature–crop–human interactions shaped COVID-19 outcomes,how rice fights pandemics naturecrophuman interact,14,"T Talhelm, CS Lee, AS English…",2022,… and Social Psychology …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221107209,"https://scholar.google.com/scholar?cites=6744967932311841725&as_sdt=2005&sciodt=0,5&hl=en",4,FALSE,NA,14,14,4,4,1,"Wealthy nations led health preparedness rankings in 2019, yet many poor nations controlled COVID-19 better. We argue that a history of rice farming explains why some societies did …",https://www.zbw.eu/econis-archiv/bitstream/11159/527608/1/EBP089916646_0.pdf,"https://scholar.google.com/scholar?q=related:vSvZGpnwml0J:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
692,692,LATER VOLUME,10.1177/01461672221109664,Low self-concept clarity inhibits self-control: The mediating effect of global self-continuity,low selfconcept clarity inhibits selfcontrol the m,8,"T Jiang, T Wang, KT Poon, W Gaer…",2022,… and Social Psychology …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221109664,"https://scholar.google.com/scholar?cites=14266791015216651651&as_sdt=2005&sciodt=0,5&hl=en",55,FALSE,NA,8,8,2,5,1,Whether and how self-concept clarity (SCC) affects self-control has not been sufficiently explored in empirical research. We proposed that low SCC inhibits self-control through a …,https://www.researchgate.net/profile/Tonglin-Jiang-2/publication/362138396_Low_Self-Concept_Clarity_Inhibits_Self-Control_The_Mediating_Effect_of_Global_Self-Continuity/links/64dee6ce1351f5785b70de87/Low-Self-Concept-Clarity-Inhibits-Self-Control-The-Mediating-Effect-of-Global-Self-Continuity.pdf,"https://scholar.google.com/scholar?q=related:gx258tbS_cUJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
693,693,LATER VOLUME,10.1177/01461672221113670,Lifting Me Up or Tearing You Down? The Role of Prestige and Dominance in Benign Versus Malicious Envy,lifting me up or tearing you down the role of pres,0,"CR Hasty, SE Ainsworth, JL Martinez…",2022,… Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221113670,NA,153,FALSE,NA,0,0,0,4,1,Dominance and prestige are two strategies people use to regulate their social rank within group hierarchies. Despite a growing literature on dominance-and prestige-oriented …,https://diginole.lib.fsu.edu/islandora/object/fsu:770853/datastream/PDF/view,"https://scholar.google.com/scholar?q=related:o-O9N6KyDBAJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
695,695,LATER VOLUME,10.1177/01461672221114222,Rumors in retweet: Ideological asymmetry in the failure to correct misinformation,rumors in retweet ideological asymmetry in the fai,5,"MR DeVerna, AM Guess, AJ Berinsky…",2022,… Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221114222,"https://scholar.google.com/scholar?cites=14179904903149372166&as_sdt=2005&sciodt=0,5&hl=en",26,FALSE,NA,5,5,1,4,1,We used supervised machine-learning techniques to examine ideological asymmetries in online rumor transmission. Although liberals were more likely than conservatives to …,https://www.matthewdeverna.com/docs/publications/2022_DeVerna_Rumors/2022_DeVerna_Rumors.pdf,"https://scholar.google.com/scholar?q=related:BsMJjWEkycQJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
696,696,NOT IN PRINT,10.1177/01461672221115218,Lordosis in humans,lordosis in humans,5,"AY Semchenko, Z Senveli…",2022,… Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221115218,"https://scholar.google.com/scholar?cites=8103557379344256283&as_sdt=2005&sciodt=0,5&hl=en",16,FALSE,NA,5,5,2,3,1,"Despite progress in attractiveness research, we have yet to identify many fitness-relevant cues in the human phenotype or humans' psychology for responding to them. Here, we test …",https://labs.la.utexas.edu/buss/files/2022/12/Lordosis-in-Humans-2022.pdf,"https://scholar.google.com/scholar?q=related:G03PhICedXAJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
697,697,LATER VOLUME,10.1177/01461672221115558,Social-judgment comparisons in daily life,socialjudgment comparisons in daily life,1,"S Thai, P Lockwood",2022,Personality and Social Psychology …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221115558,"https://scholar.google.com/scholar?cites=3582369170888766035&as_sdt=2005&sciodt=0,5&hl=en",95,FALSE,NA,1,1,1,2,1,"Comparison processes are critical to social judgments, yet little is known about how individuals compare people other than themselves in daily life (social-judgment …",https://www.researchgate.net/profile/Sabrina-Thai/publication/363232716_Social-Judgment_Comparisons_in_Daily_Life/links/6422fe1392cfd54f8435563f/Social-Judgment-Comparisons-in-Daily-Life.pdf,"https://scholar.google.com/scholar?q=related:U7Ii3cchtzEJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
698,698,LATER VOLUME,10.1177/01461672221115941,Definitions of solitude in everyday life,definitions of solitude in everyday life,7,"N Weinstein, H Hansen…",2022,… Social Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221115941,"https://scholar.google.com/scholar?cites=12567780207352809156&as_sdt=2005&sciodt=0,5&hl=en",73,FALSE,NA,7,7,2,3,1,"What does it mean to be in solitude? Researchers building this nascent field are learning much about the potential affordances of solitude, but lack an agreed-upon definition or set of …",https://journals.sagepub.com/doi/pdf/10.1177/01461672221115941,"https://scholar.google.com/scholar?q=related:xAZz-oK5aa4J:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
699,699,LATER VOLUME,10.1177/01461672221115943,High-Quality Contact With Fellow Majority Group Students Is Associated With Better Academic Performance of Minority Group Students,highquality contact with fellow majority group stu,2,"R Kahalon, N Shnabel, K Sharvit…",2022,… Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221115943,"https://scholar.google.com/scholar?cites=3335806375907278113&as_sdt=2005&sciodt=0,5&hl=en",54,FALSE,NA,2,2,1,4,1,We examined the association between intergroup contact and academic performance at university among minority students in a context with a segregated pre-university school …,https://journals.sagepub.com/doi/pdf/10.1177/01461672221115943,"https://scholar.google.com/scholar?q=related:Ib1vmzkqSy4J:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
700,700,LATER VOLUME,10.1177/01461672221117690,Insecure attachment orientation in adults and children and negative attribution bias: A meta-analysis,insecure attachment orientation in adults and chil,3,"D Li, KB Carnelley, AC Rowe",2022,… Social Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221117690,"https://scholar.google.com/scholar?cites=11461830670732680574&as_sdt=2005&sciodt=0,5&hl=en",46,FALSE,NA,3,3,1,3,1,This is the first meta-analysis to synthesize the literature on insecure attachment and negative attribution bias (NAB) from both developmental and social/personality attachment …,https://www.researchgate.net/profile/Danyang_Li27/publication/362790238_Insecure_attachment_orientation_in_adults_and_children_and_negative_attribution_bias_A_meta-analysis/links/6331ccfc86b22d3db4e53823/Insecure-Attachment-Orientation-in-Adults-and-Children-and-Negative-Attribution-Bias-A-Meta-Analysis.pdf,"https://scholar.google.com/scholar?q=related:ft2yhESaEJ8J:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
701,701,LATER VOLUME,10.1177/01461672221117691,“I think this news is accurate”: Endorsing accuracy decreases the sharing of fake news and increases the sharing of real news,i think this news is accurate endorsing accuracy d,13,"V Capraro, T Celadin",2022,Personality and Social Psychology …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221117691,"https://scholar.google.com/scholar?cites=498868652235121588&as_sdt=2005&sciodt=0,5&hl=en",5,FALSE,NA,13,13,7,2,1,"Accuracy prompts, nudges that make accuracy salient, typically decrease the sharing of fake news, while having little effect on real news. Here, we introduce a new accuracy prompt that …",https://journals.sagepub.com/doi/pdf/10.1177/01461672221117691,"https://scholar.google.com/scholar?q=related:tGMNZmVW7AYJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
703,703,LATER VOLUME,10.1177/01461672221118187,Authentic for Thee But Not for Me: Perceived Authenticity in Self-Control Conflicts,authentic for thee but not for me perceived authen,1,"KE Garrison, GN Rivera, RJ Schlegel…",2022,… Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221118187,"https://scholar.google.com/scholar?cites=8207785796377843933&as_sdt=2005&sciodt=0,5&hl=en",130,FALSE,NA,1,1,0,4,1,"Is self-control authentic? Across several hypothetical scenarios, participants perceived impulsive actions as more authentic for others (Study 1a) but self-control as more authentic …",NA,"https://scholar.google.com/scholar?q=related:3RiZ8bHp53EJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
704,704,NOT IN PRINT,10.1177/01461672221119356,I'm still spending: Financial contingency of self-worth predicts financial motivational conflict and compulsive buying,im still spending financial contingency of selfwor,1,"L Park, DE Ward, K Naragon-Gainey…",2022,… Psychology Bulletin,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/01461672221119356,"https://scholar.google.com/scholar?cites=8218584882023834206&as_sdt=2005&sciodt=0,5&hl=en",75,FALSE,NA,1,1,0,4,1,"People with financially contingent self-worth (FCSW) base their self-esteem on money and feel pressured to achieve financial success. However, the present research suggests such …",https://ubwp.buffalo.edu/selfandmotivationlab/wp-content/uploads/sites/91/2022/11/Park-et-al.-2022-PSPB.pdf,"https://scholar.google.com/scholar?q=related:XiJtAWhHDnIJ:scholar.google.com/&scioq=source:%22personality+and+social+psychology+bulletin%22&hl=en&as_sdt=0,5&as_ylo=2022&as_yhi=2022"
